

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 01 04:02:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   641                           ;LCD_portD.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
   642  0010F4  0101               	movlb	1	; () banked
   643  0010F6  0101               	movlb	1	; () banked
   644  0010F8  5102               	movf	((LCD_Move@Row))&0ffh,w
   645  0010FA  0A02               	xorlw	2
   646                           
   647  0010FC  A4D8               	btfss	status,2
   648  0010FE  D001               	goto	u1991
   649  001100  D001               	goto	u1990
   650  001102                     u1991:
   651  001102  D009               	goto	l126
   652  001104                     u1990:
   653  001104  0101               	movlb	1	; () banked
   654  001106  0101               	movlb	1	; () banked
   655  001108  5103               	movf	((LCD_Move@Col))&0ffh,w
   656  00110A  0F94               	addlw	low(094h)
   657  00110C  0101               	movlb	1	; () banked
   658  00110E  0101               	movlb	1	; () banked
   659  001110  6F04               	movwf	((?_LCD_Inst))&0ffh
   660  001112  EC1A  F009         	call	_LCD_Inst	;wreg free
   661                           	
   662  001116                     l126:		; BSR set to: ?
   663                           
   664                           	line	58
   665                           ;LCD_portD.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
   666  001116  0101               	movlb	1	; () banked
   667  001118  0101               	movlb	1	; () banked
   668  00111A  5102               	movf	((LCD_Move@Row))&0ffh,w
   669  00111C  0A03               	xorlw	3
   670                           
   671  00111E  A4D8               	btfss	status,2
   672  001120  D001               	goto	u2001
   673  001122  D001               	goto	u2000
   674  001124                     u2001:
   675  001124  D009               	goto	l127
   676  001126                     u2000:
   677  001126  0101               	movlb	1	; () banked
   678  001128  0101               	movlb	1	; () banked
   679  00112A  5103               	movf	((LCD_Move@Col))&0ffh,w
   680  00112C  0FD4               	addlw	low(0D4h)
   681  00112E  0101               	movlb	1	; () banked
   682  001130  0101               	movlb	1	; () banked
   683  001132  6F04               	movwf	((?_LCD_Inst))&0ffh
   684  001134  EC1A  F009         	call	_LCD_Inst	;wreg free
   685                           	
   686  001138                     l127:		; BSR set to: ?
   687                           
   688                           	line	59
   689                           ;LCD_portD.c: 59: }
   690  001138                     l123:
   691                           			; BSR set to: ?
   692                           
   693  001138  0012               	return
   694                           	opt stack 0
   695                           GLOBAL __end_of_LCD_Move
   696  00113A                     	__end_of_LCD_Move:
   697                           	FNSIZE	_LCD_Move,0,2
   698                           ; =============== function _LCD_Move ends ======
                                 ======
   699                           
   700                           	signat	_LCD_Move,8312
   701                           	global	___awmod
   702                           	global	??___awmod
   703                           	global	?___awmod
   704                                   psect   text2,class=CODE,space=0,reloc=2
   705                           
   706                           	opt lm
   707                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\awmod.c"
   708                           	line	5
   709  000000                     	__size_of___awmod	equ	__end_of___awmod-___awmod
   710                           	
   711  000F1C                     ___awmod:		; BSR set to: ?
   712                           
   713                           	opt stack 29
   714                           	line	8
   715  000F1C  0101               	movlb	1	; () banked
   716  000F1E  6F08               	movwf	(??___awmod+2+0)&0ffh
   717  000F20  0E00               	movlw	low(0)
   718  000F22  0101               	movlb	1	; () banked
   719  000F24  0101               	movlb	1	; () banked
   720  000F26  6F06               	movwf	((___awmod@sign))&0ffh
   721  000F28  0101               	movlb	1	; () banked
   722  000F2A  5108               	movf	(??___awmod+2+0)&0ffh,w
   723                           	line	9
   724  000F2C  0101               	movlb	1	; () banked
   725  000F2E  0101               	movlb	1	; () banked
   726  000F30  AF03               	btfss	((___awmod@dividend+1))&0ffh,7
   727  000F32  D001               	goto	u2011
   728  000F34  D001               	goto	u2010
   729  000F36                     u2011:
   730  000F36  D00F               	goto	l263
   731  000F38                     u2010:
   732                           	line	10
   733  000F38  0101               	movlb	1	; () banked
   734  000F3A  0101               	movlb	1	; () banked
   735  000F3C  6D02               	negf	((___awmod@dividend))&0ffh
   736  000F3E  0101               	movlb	1	; () banked
   737  000F40  1F03               	comf	((___awmod@dividend+1))&0ffh
   738  000F42  B0D8               	btfsc	status,0
   739  000F44  2B03               	incf	((___awmod@dividend+1))&0ffh
   740                           	line	11
   741  000F46  0101               	movlb	1	; () banked
   742  000F48  6F08               	movwf	(??___awmod+2+0)&0ffh
   743  000F4A  0E01               	movlw	low(01h)
   744  000F4C  0101               	movlb	1	; () banked
   745  000F4E  0101               	movlb	1	; () banked
   746  000F50  6F06               	movwf	((___awmod@sign))&0ffh
   747  000F52  0101               	movlb	1	; () banked
   748  000F54  5108               	movf	(??___awmod+2+0)&0ffh,w
   749                           	line	12
   750                           	
   751  000F56                     l263:		; BSR set to: ?
   752                           
   753                           	line	13
   754  000F56  0101               	movlb	1	; () banked
   755  000F58  0101               	movlb	1	; () banked
   756  000F5A  AF05               	btfss	((___awmod@divisor+1))&0ffh,7
   757  000F5C  D001               	goto	u2021
   758  000F5E  D001               	goto	u2020
   759  000F60                     u2021:
   760  000F60  D007               	goto	l264
   761  000F62                     u2020:
   762                           	line	14
   763  000F62  0101               	movlb	1	; () banked
   764  000F64  0101               	movlb	1	; () banked
   765  000F66  6D04               	negf	((___awmod@divisor))&0ffh
   766  000F68  0101               	movlb	1	; () banked
   767  000F6A  1F05               	comf	((___awmod@divisor+1))&0ffh
   768  000F6C  B0D8               	btfsc	status,0
   769  000F6E  2B05               	incf	((___awmod@divisor+1))&0ffh
   770                           	
   771  000F70                     l264:		; BSR set to: ?
   772                           
   773                           	line	15
   774  000F70  0101               	movlb	1	; () banked
   775  000F72  0101               	movlb	1	; () banked
   776  000F74  5105               	movf	((___awmod@divisor+1))&0ffh,w
   777  000F76  1104               	iorwf ((___awmod@divisor))&0ffh,w
   778                           
   779  000F78  B4D8               	btfsc	status,2
   780  000F7A  D001               	goto	u2031
   781  000F7C  D001               	goto	u2030
   782  000F7E                     u2031:
   783  000F7E  D03E               	goto	l265
   784  000F80                     u2030:
   785                           	line	16
   786  000F80  0101               	movlb	1	; () banked
   787  000F82  6F08               	movwf	(??___awmod+2+0)&0ffh
   788  000F84  0E01               	movlw	low(01h)
   789  000F86  0101               	movlb	1	; () banked
   790  000F88  0101               	movlb	1	; () banked
   791  000F8A  6F07               	movwf	((___awmod@counter))&0ffh
   792  000F8C  0101               	movlb	1	; () banked
   793  000F8E  5108               	movf	(??___awmod+2+0)&0ffh,w
   794                           	line	17
   795  000F90  D009               	goto	l266
   796                           	
   797  000F92                     l267:		; BSR set to: ?
   798                           
   799                           	line	18
   800  000F92  0101               	movlb	1	; () banked
   801  000F94  90D8               	bcf	status,0
   802  000F96  0101               	movlb	1	; () banked
   803  000F98  3704               	rlcf	((___awmod@divisor))&0ffh
   804  000F9A  0101               	movlb	1	; () banked
   805  000F9C  3705               	rlcf	((___awmod@divisor+1))&0ffh
   806                           	line	19
   807  000F9E  0101               	movlb	1	; () banked
   808  000FA0  0101               	movlb	1	; () banked
   809  000FA2  2B07               	incf	((___awmod@counter))&0ffh
   810                           	line	20
   811                           	
   812  000FA4                     l266:		; BSR set to: ?
   813                           
   814                           	line	17
   815  000FA4  0101               	movlb	1	; () banked
   816                           	
   817  000FA6  0101               	movlb	1	; () banked
   818  000FA8  AF05               	btfss	((___awmod@divisor+1))&0ffh,(15)&7
   819  000FAA  D001               	goto	u2041
   820  000FAC  D001               	goto	u2040
   821  000FAE                     u2041:
   822  000FAE  D7F1               	goto	l267
   823  000FB0                     u2040:
   824                           	
   825  000FB0                     l268:		; BSR set to: ?
   826                           
   827                           	line	21
   828                           	
   829  000FB0                     l271:		; BSR set to: ?
   830                           
   831                           	line	22
   832  000FB0  0101               	movlb	1	; () banked
   833  000FB2  0101               	movlb	1	; () banked
   834  000FB4  5104               	movf	((___awmod@divisor))&0ffh,w
   835  000FB6  0101               	movlb	1	; () banked
   836  000FB8  0101               	movlb	1	; () banked
   837  000FBA  5D02               	subwf	((___awmod@dividend))&0ffh,w
   838  000FBC  0101               	movlb	1	; () banked
   839  000FBE  0101               	movlb	1	; () banked
   840  000FC0  5105               	movf	((___awmod@divisor+1))&0ffh,w
   841  000FC2  0101               	movlb	1	; () banked
   842  000FC4  0101               	movlb	1	; () banked
   843  000FC6  5903               	subwfb	((___awmod@dividend+1))&0ffh,w
   844  000FC8  A0D8               	btfss	status,0
   845  000FCA  D001               	goto	u2051
   846  000FCC  D001               	goto	u2050
   847  000FCE                     u2051:
   848  000FCE  D00C               	goto	l272
   849  000FD0                     u2050:
   850                           	line	23
   851  000FD0  0101               	movlb	1	; () banked
   852  000FD2  0101               	movlb	1	; () banked
   853  000FD4  5104               	movf	((___awmod@divisor))&0ffh,w
   854  000FD6  0101               	movlb	1	; () banked
   855  000FD8  0101               	movlb	1	; () banked
   856  000FDA  5F02               	subwf	((___awmod@dividend))&0ffh
   857  000FDC  0101               	movlb	1	; () banked
   858  000FDE  0101               	movlb	1	; () banked
   859  000FE0  5105               	movf	((___awmod@divisor+1))&0ffh,w
   860  000FE2  0101               	movlb	1	; () banked
   861  000FE4  0101               	movlb	1	; () banked
   862  000FE6  5B03               	subwfb	((___awmod@dividend+1))&0ffh
   863                           
   864                           	
   865  000FE8                     l272:		; BSR set to: ?
   866                           
   867                           	line	24
   868  000FE8  0101               	movlb	1	; () banked
   869  000FEA  90D8               	bcf	status,0
   870  000FEC  0101               	movlb	1	; () banked
   871  000FEE  3305               	rrcf	((___awmod@divisor+1))&0ffh
   872  000FF0  0101               	movlb	1	; () banked
   873  000FF2  3304               	rrcf	((___awmod@divisor))&0ffh
   874                           	line	25
   875  000FF4  0101               	movlb	1	; () banked
   876  000FF6  0101               	movlb	1	; () banked
   877  000FF8  2F07               	decfsz	((___awmod@counter))&0ffh
   878                           	
   879  000FFA  D7DA               	goto	l271
   880                           	
   881  000FFC                     l270:		; BSR set to: ?
   882                           
   883                           	line	26
   884                           	
   885  000FFC                     l265:		; BSR set to: ?
   886                           
   887                           	line	27
   888  000FFC  0101               	movlb	1	; () banked
   889  000FFE  0101               	movlb	1	; () banked
   890  001000  5106               	movf	((___awmod@sign))&0ffh,w
   891  001002  B4D8               	btfsc	status,2
   892  001004  D001               	goto	u2061
   893  001006  D001               	goto	u2060
   894  001008                     u2061:
   895  001008  D007               	goto	l273
   896  00100A                     u2060:
   897                           	line	28
   898  00100A  0101               	movlb	1	; () banked
   899  00100C  0101               	movlb	1	; () banked
   900  00100E  6D02               	negf	((___awmod@dividend))&0ffh
   901  001010  0101               	movlb	1	; () banked
   902  001012  1F03               	comf	((___awmod@dividend+1))&0ffh
   903  001014  B0D8               	btfsc	status,0
   904  001016  2B03               	incf	((___awmod@dividend+1))&0ffh
   905                           	
   906  001018                     l273:		; BSR set to: ?
   907                           
   908                           	line	29
   909  001018  C102  F102         	movff	(___awmod@dividend),(?___awmod)
   910  00101C  C103  F103         	movff	(___awmod@dividend+1),(?___awmod+1)
   911  001020  D000               	goto	l262
   912                           	line	30
   913  001022                     l262:
   914                           			; BSR set to: ?
   915                           
   916  001022  0012               	return
   917                           	opt stack 0
   918                           GLOBAL __end_of___awmod
   919  001024                     	__end_of___awmod:
   920                           	FNSIZE	___awmod,3,4
   921                           ; =============== function ___awmod ends =======
                                 =====
   922                           
   923                           	signat	___awmod,8314
   924                           	global	_LCD_Init
   925                           	global	??_LCD_Init
   926                           	global	?_LCD_Init
   927                                   psect   text3,class=CODE,space=0,reloc=2
   928                           
   929                           	opt lm
   930                           	file	"C:\Users\leeee\Desktop\TermProject\LCD_po
                                 rtD.c"
   931                           	line	73
   932  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
   933                           ;LCD_portD.c: 72: void LCD_Init(void)
   934                           ;LCD_portD.c: 73: {
   935                           	
   936  001024                     _LCD_Init:		; BSR set to: ?
   937                           
   938                           	opt stack 29
   939                           	line	74
   940                           ;LCD_portD.c: 74: TRISD = 0x01;
   941  001024  0E01               	movlw	low(01h)
   942  001026  6E95               	movwf	((c:3989)),c	;volatile
   943                           	line	75
   944                           ;LCD_portD.c: 75: RD1 = 0;
   945  001028  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   946                           	line	76
   947                           ;LCD_portD.c: 76: LCD_Inst(0x33);
   948  00102A  0101               	movlb	1	; () banked
   949  00102C  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   950  00102E  0E33               	movlw	low(033h)
   951  001030  0101               	movlb	1	; () banked
   952  001032  0101               	movlb	1	; () banked
   953  001034  6F04               	movwf	((?_LCD_Inst))&0ffh
   954  001036  0101               	movlb	1	; () banked
   955  001038  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   956  00103A  EC1A  F009         	call	_LCD_Inst	;wreg free
   957                           	line	77
   958                           ;LCD_portD.c: 77: LCD_Inst(0x32);
   959  00103E  0101               	movlb	1	; () banked
   960  001040  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   961  001042  0E32               	movlw	low(032h)
   962  001044  0101               	movlb	1	; () banked
   963  001046  0101               	movlb	1	; () banked
   964  001048  6F04               	movwf	((?_LCD_Inst))&0ffh
   965  00104A  0101               	movlb	1	; () banked
   966  00104C  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   967  00104E  EC1A  F009         	call	_LCD_Inst	;wreg free
   968                           	line	78
   969                           ;LCD_portD.c: 78: LCD_Inst(0x28);
   970  001052  0101               	movlb	1	; () banked
   971  001054  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   972  001056  0E28               	movlw	low(028h)
   973  001058  0101               	movlb	1	; () banked
   974  00105A  0101               	movlb	1	; () banked
   975  00105C  6F04               	movwf	((?_LCD_Inst))&0ffh
   976  00105E  0101               	movlb	1	; () banked
   977  001060  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   978  001062  EC1A  F009         	call	_LCD_Inst	;wreg free
   979                           	line	79
   980                           ;LCD_portD.c: 79: LCD_Inst(0x0E);
   981  001066  0101               	movlb	1	; () banked
   982  001068  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   983  00106A  0E0E               	movlw	low(0Eh)
   984  00106C  0101               	movlb	1	; () banked
   985  00106E  0101               	movlb	1	; () banked
   986  001070  6F04               	movwf	((?_LCD_Inst))&0ffh
   987  001072  0101               	movlb	1	; () banked
   988  001074  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
   989  001076  EC1A  F009         	call	_LCD_Inst	;wreg free
   990                           	line	80
   991                           ;LCD_portD.c: 80: LCD_Inst(0x01);
   992  00107A  0101               	movlb	1	; () banked
   993  00107C  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
   994  00107E  0E01               	movlw	low(01h)
   995  001080  0101               	movlb	1	; () banked
   996  001082  0101               	movlb	1	; () banked
   997  001084  6F04               	movwf	((?_LCD_Inst))&0ffh
   998  001086  0101               	movlb	1	; () banked
   999  001088  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
  1000  00108A  EC1A  F009         	call	_LCD_Inst	;wreg free
  1001                           	line	81
  1002                           ;LCD_portD.c: 81: LCD_Inst(0x06);
  1003  00108E  0101               	movlb	1	; () banked
  1004  001090  6F02               	movwf	(??_LCD_Init+0+0)&0ffh
  1005  001092  0E06               	movlw	low(06h)
  1006  001094  0101               	movlb	1	; () banked
  1007  001096  0101               	movlb	1	; () banked
  1008  001098  6F04               	movwf	((?_LCD_Inst))&0ffh
  1009  00109A  0101               	movlb	1	; () banked
  1010  00109C  5102               	movf	(??_LCD_Init+0+0)&0ffh,w
  1011  00109E  EC1A  F009         	call	_LCD_Inst	;wreg free
  1012                           	line	82
  1013                           ;LCD_portD.c: 82: Wait_ms(100);
  1014  0010A2  0E64               	movlw	low(064h)
  1015  0010A4  0101               	movlb	1	; () banked
  1016  0010A6  0101               	movlb	1	; () banked
  1017  0010A8  6F06               	movwf	((?_Wait_ms))&0ffh
  1018  0010AA  0E00               	movlw	high(064h)
  1019  0010AC  0101               	movlb	1	; () banked
  1020  0010AE  6F07               	movwf	((?_Wait_ms+1))&0ffh
  1021  0010B0  EC9D  F008         	call	_Wait_ms	;wreg free
  1022                           	line	83
  1023                           ;LCD_portD.c: 83: }
  1024  0010B4                     l129:
  1025                           			; BSR set to: ?
  1026                           
  1027  0010B4  0012               	return
  1028                           	opt stack 0
  1029                           GLOBAL __end_of_LCD_Init
  1030  0010B6                     	__end_of_LCD_Init:
  1031                           	FNSIZE	_LCD_Init,1,0
  1032                           ; =============== function _LCD_Init ends ======
                                 ======
  1033                           
  1034                           	signat	_LCD_Init,88
  1035                           	global	_LCD_Out
  1036                           	global	??_LCD_Out
  1037                           	global	?_LCD_Out
  1038                                   psect   text4,class=CODE,space=0,reloc=2
  1039                           
  1040                           	opt lm
  1041                           	file	"C:\Users\leeee\Desktop\TermProject\LCD_po
                                 rtD.c"
  1042                           	line	87
  1043  000000                     	__size_of_LCD_Out	equ	__end_of_LCD_Out-_LCD_Out
  1044                           ;LCD_portD.c: 86: void LCD_Out(long int DATA, un
                                 signed char D, unsigned char N)
  1045                           ;LCD_portD.c: 87: {
  1046                           	
  1047  000D94                     _LCD_Out:		; BSR set to: ?
  1048                           
  1049                           	opt stack 29
  1050                           	line	90
  1051  000D94  0101               	movlb	1	; () banked
  1052  000D96  0101               	movlb	1	; () banked
  1053  000D98  AF05               	btfss	((LCD_Out@DATA+3))&0ffh,7
  1054  000D9A  D001               	goto	u2071
  1055  000D9C  D001               	goto	u2070
  1056  000D9E                     u2071:
  1057  000D9E  D01B               	goto	l131
  1058  000DA0                     u2070:
  1059                           	line	91
  1060                           ;LCD_portD.c: 91: LCD_Write('-');
  1061  000DA0  0101               	movlb	1	; () banked
  1062  000DA2  6F13               	movwf	(??_LCD_Out+11+0)&0ffh
  1063  000DA4  0E2D               	movlw	low(02Dh)
  1064  000DA6  0101               	movlb	1	; () banked
  1065  000DA8  0101               	movlb	1	; () banked
  1066  000DAA  6F14               	movwf	((?_LCD_Write))&0ffh
  1067  000DAC  0101               	movlb	1	; () banked
  1068  000DAE  5113               	movf	(??_LCD_Out+11+0)&0ffh,w
  1069  000DB0  EC41  F009         	call	_LCD_Write	;wreg free
  1070                           	line	92
  1071                           ;LCD_portD.c: 92: DATA = -DATA;
  1072  000DB4  0101               	movlb	1	; () banked
  1073  000DB6  0101               	movlb	1	; () banked
  1074  000DB8  1F05               	comf	((LCD_Out@DATA+3))&0ffh
  1075  000DBA  0101               	movlb	1	; () banked
  1076  000DBC  1F04               	comf	((LCD_Out@DATA+2))&0ffh
  1077  000DBE  0101               	movlb	1	; () banked
  1078  000DC0  1F03               	comf	((LCD_Out@DATA+1))&0ffh
  1079  000DC2  0101               	movlb	1	; () banked
  1080  000DC4  6D02               	negf	((LCD_Out@DATA))&0ffh
  1081  000DC6  0E00               	movlw	0
  1082  000DC8  0101               	movlb	1	; () banked
  1083  000DCA  2303               	addwfc	((LCD_Out@DATA+1))&0ffh
  1084  000DCC  0101               	movlb	1	; () banked
  1085  000DCE  2304               	addwfc	((LCD_Out@DATA+2))&0ffh
  1086  000DD0  0101               	movlb	1	; () banked
  1087  000DD2  2305               	addwfc	((LCD_Out@DATA+3))&0ffh
  1088                           	line	93
  1089                           ;LCD_portD.c: 93: }
  1090  000DD4  D00A               	goto	l132
  1091                           	line	94
  1092                           	
  1093  000DD6                     l131:		; BSR set to: ?
  1094                           
  1095                           ;LCD_portD.c: 94: else LCD_Write(' ');
  1096  000DD6  0101               	movlb	1	; () banked
  1097  000DD8  6F13               	movwf	(??_LCD_Out+11+0)&0ffh
  1098  000DDA  0E20               	movlw	low(020h)
  1099  000DDC  0101               	movlb	1	; () banked
  1100  000DDE  0101               	movlb	1	; () banked
  1101  000DE0  6F14               	movwf	((?_LCD_Write))&0ffh
  1102  000DE2  0101               	movlb	1	; () banked
  1103  000DE4  5113               	movf	(??_LCD_Out+11+0)&0ffh,w
  1104  000DE6  EC41  F009         	call	_LCD_Write	;wreg free
  1105                           	
  1106  000DEA                     l132:		; BSR set to: ?
  1107                           
  1108                           	line	95
  1109                           ;LCD_portD.c: 95: for (i=0; i<10; i++) {
  1110  000DEA  0101               	movlb	1	; () banked
  1111  000DEC  6F13               	movwf	(??_LCD_Out+11+0)&0ffh
  1112  000DEE  0E00               	movlw	low(0)
  1113  000DF0  0101               	movlb	1	; () banked
  1114  000DF2  0101               	movlb	1	; () banked
  1115  000DF4  6F08               	movwf	((LCD_Out@i))&0ffh
  1116  000DF6  0101               	movlb	1	; () banked
  1117  000DF8  5113               	movf	(??_LCD_Out+11+0)&0ffh,w
  1118  000DFA  0E09               	movlw	(0Ah-1)
  1119  000DFC  0101               	movlb	1	; () banked
  1120  000DFE  0101               	movlb	1	; () banked
  1121  000E00  6508               	cpfsgt	((LCD_Out@i))&0ffh
  1122  000E02  D001               	goto	u2081
  1123  000E04  D001               	goto	u2080
  1124  000E06                     u2081:
  1125  000E06  D001               	goto	l133
  1126  000E08                     u2080:
  1127  000E08  D04E               	goto	l134
  1128                           	
  1129  000E0A                     l133:		; BSR set to: ?
  1130                           
  1131                           	line	96
  1132                           ;LCD_portD.c: 96: A[i] = DATA % 10;
  1133  000E0A  0101               	movlb	1	; () banked
  1134  000E0C  0E09               	movlw	low(LCD_Out@A)
  1135  000E0E  0101               	movlb	1	; () banked
  1136  000E10  0101               	movlb	1	; () banked
  1137  000E12  2508               	addwf	((LCD_Out@i))&0ffh,w
  1138  000E14  6EE9               	movwf	c:fsr0l
  1139  000E16  6AEA               	clrf	1+c:fsr0l
  1140  000E18  0101               	movlb	1	; () banked
  1141  000E1A  0E01               	movlw	high(LCD_Out@A)
  1142  000E1C  22EA               	addwfc	1+c:fsr0l
  1143  000E1E  0E0A               	movlw	low(0Ah)
  1144  000E20  0101               	movlb	1	; () banked
  1145  000E22  0101               	movlb	1	; () banked
  1146  000E24  6F18               	movwf	(0+(?___almod+04h))&0ffh
  1147  000E26  0E00               	movlw	high(0Ah)
  1148  000E28  0101               	movlb	1	; () banked
  1149  000E2A  6F19               	movwf	(1+(?___almod+04h))&0ffh
  1150  000E2C  0E00               	movlw	low highword(0Ah)
  1151  000E2E  0101               	movlb	1	; () banked
  1152  000E30  6F1A               	movwf	(2+(?___almod+04h))&0ffh
  1153  000E32  0E00               	movlw	high highword(0Ah)
  1154  000E34  0101               	movlb	1	; () banked
  1155  000E36  6F1B               	movwf	(3+(?___almod+04h))&0ffh
  1156  000E38  C102  F114         	movff	(LCD_Out@DATA),(?___almod)
  1157  000E3C  C103  F115         	movff	(LCD_Out@DATA+1),(?___almod+1)
  1158  000E40  C104  F116         	movff	(LCD_Out@DATA+2),(?___almod+2)
  1159  000E44  C105  F117         	movff	(LCD_Out@DATA+3),(?___almod+3)
  1160  000E48  EC06  F006         	call	___almod	;wreg free
  1161  000E4C  0101               	movlb	1	; () banked
  1162  000E4E  0101               	movlb	1	; () banked
  1163  000E50  5114               	movf	(0+?___almod)&0ffh,w
  1164  000E52  6EEF               	movwf	indf0
  1165                           
  1166                           	line	97
  1167                           ;LCD_portD.c: 97: DATA = DATA / 10;
  1168  000E54  0E0A               	movlw	low(0Ah)
  1169  000E56  0101               	movlb	1	; () banked
  1170  000E58  0101               	movlb	1	; () banked
  1171  000E5A  6F18               	movwf	(0+(?___aldiv+04h))&0ffh
  1172  000E5C  0E00               	movlw	high(0Ah)
  1173  000E5E  0101               	movlb	1	; () banked
  1174  000E60  6F19               	movwf	(1+(?___aldiv+04h))&0ffh
  1175  000E62  0E00               	movlw	low highword(0Ah)
  1176  000E64  0101               	movlb	1	; () banked
  1177  000E66  6F1A               	movwf	(2+(?___aldiv+04h))&0ffh
  1178  000E68  0E00               	movlw	high highword(0Ah)
  1179  000E6A  0101               	movlb	1	; () banked
  1180  000E6C  6F1B               	movwf	(3+(?___aldiv+04h))&0ffh
  1181  000E6E  C102  F114         	movff	(LCD_Out@DATA),(?___aldiv)
  1182  000E72  C103  F115         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  1183  000E76  C104  F116         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  1184  000E7A  C105  F117         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  1185  000E7E  EC24  F005         	call	___aldiv	;wreg free
  1186  000E82  C114  F102         	movff	0+?___aldiv,(LCD_Out@DATA)
  1187  000E86  C115  F103         	movff	1+?___aldiv,(LCD_Out@DATA+1)
  1188  000E8A  C116  F104         	movff	2+?___aldiv,(LCD_Out@DATA+2)
  1189  000E8E  C117  F105         	movff	3+?___aldiv,(LCD_Out@DATA+3)
  1190                           	line	95
  1191  000E92  0101               	movlb	1	; () banked
  1192  000E94  0101               	movlb	1	; () banked
  1193  000E96  2B08               	incf	((LCD_Out@i))&0ffh
  1194  000E98  0E09               	movlw	(0Ah-1)
  1195  000E9A  0101               	movlb	1	; () banked
  1196  000E9C  0101               	movlb	1	; () banked
  1197  000E9E  6508               	cpfsgt	((LCD_Out@i))&0ffh
  1198  000EA0  D001               	goto	u2091
  1199  000EA2  D001               	goto	u2090
  1200  000EA4                     u2091:
  1201  000EA4  D7B2               	goto	l133
  1202  000EA6                     u2090:
  1203                           	
  1204  000EA6                     l134:		; BSR set to: ?
  1205                           
  1206                           	line	99
  1207                           ;LCD_portD.c: 98: }
  1208                           ;LCD_portD.c: 99: for (i=D; i>0; i--) {
  1209  000EA6  C106  F108         	movff	(LCD_Out@D),(LCD_Out@i)
  1210  000EAA  0101               	movlb	1	; () banked
  1211  000EAC  0101               	movlb	1	; () banked
  1212  000EAE  6708               	tstfsz	((LCD_Out@i))&0ffh
  1213  000EB0  D001               	goto	u2101
  1214  000EB2  D001               	goto	u2100
  1215  000EB4                     u2101:
  1216  000EB4  D001               	goto	l136
  1217  000EB6                     u2100:
  1218  000EB6  D031               	goto	l137
  1219                           	
  1220  000EB8                     l136:		; BSR set to: ?
  1221                           
  1222                           	line	100
  1223                           ;LCD_portD.c: 100: if (i == N) LCD_Write('.');
  1224  000EB8  0101               	movlb	1	; () banked
  1225  000EBA  0101               	movlb	1	; () banked
  1226  000EBC  5107               	movf	((LCD_Out@N))&0ffh,w
  1227  000EBE  0101               	movlb	1	; () banked
  1228  000EC0  0101               	movlb	1	; () banked
  1229  000EC2  6308               	cpfseq	((LCD_Out@i))&0ffh
  1230  000EC4  D001               	goto	u2111
  1231  000EC6  D001               	goto	u2110
  1232  000EC8                     u2111:
  1233  000EC8  D00A               	goto	l139
  1234  000ECA                     u2110:
  1235  000ECA  0101               	movlb	1	; () banked
  1236  000ECC  6F13               	movwf	(??_LCD_Out+11+0)&0ffh
  1237  000ECE  0E2E               	movlw	low(02Eh)
  1238  000ED0  0101               	movlb	1	; () banked
  1239  000ED2  0101               	movlb	1	; () banked
  1240  000ED4  6F14               	movwf	((?_LCD_Write))&0ffh
  1241  000ED6  0101               	movlb	1	; () banked
  1242  000ED8  5113               	movf	(??_LCD_Out+11+0)&0ffh,w
  1243  000EDA  EC41  F009         	call	_LCD_Write	;wreg free
  1244                           	
  1245  000EDE                     l139:		; BSR set to: ?
  1246                           
  1247                           	line	101
  1248                           ;LCD_portD.c: 101: LCD_Write(A[i-1] + '0');
  1249  000EDE  C108  F113         	movff	(LCD_Out@i),??_LCD_Out+11+0
  1250  000EE2  0EFF               	movlw	-1
  1251  000EE4  0101               	movlb	1	; () banked
  1252  000EE6  2713               	addwf	(??_LCD_Out+11+0)&0ffh
  1253  000EE8  0101               	movlb	1	; () banked
  1254  000EEA  0E09               	movlw	low(LCD_Out@A)
  1255  000EEC  0101               	movlb	1	; () banked
  1256  000EEE  2513               	addwf	(??_LCD_Out+11+0)&0ffh,w
  1257  000EF0  6EE9               	movwf	c:fsr0l
  1258  000EF2  6AEA               	clrf	1+c:fsr0l
